Options:
Model:                           Discrete: Dependent
Tree File Name:                  Bayestraits/aut_dom.bttrees
Data File Name:                  Bayestraits/aut_dom.btdata
Log File Name:                   Bayestraits/aut_dom.btdata.Log.txt
Save Initial Trees:              False
Save Trees:                      False
Summary:                         False
Seed:                            3177486492
Precision:                       64 bits
Cores:                           16
Analysis Type:                   MCMC
Sample Period:                   1000
Iterations:                      1010000
Burn in:                         10000
MCMC ML Start:                   False
Schedule File:                   Bayestraits/aut_dom.btdata.Schedule.txt
Rate Dev:                        AutoTune
No of Rates:                     8
Base frequency (PI's):           None
Pis used in ancestral state estimation:      Yes
Character Symbols:               00,01,10,11
Using a covarion model:          False
Normalise Q Matrix:              False
Restrictions:
    q12                          None
    q13                          None
    q21                          None
    q24                          None
    q31                          None
    q34                          None
    q42                          None
    q43                          None
Prior Information:
    Prior Categories:            100
    Priors
        q12 - exp 10.00 
        q13 - exp 10.00 
        q21 - exp 10.00 
        q24 - exp 10.00 
        q31 - exp 10.00 
        q34 - exp 10.00 
        q42 - exp 10.00 
        q43 - exp 10.00 
Tree Information
     Trees:                      1
     Taxa:                       87
     Sites:                      1
     States:                     4
Iteration	Lh	Tree No	q12	q13	q21	q24	q31	q34	q42	q43	Root - P(0,0)	Root - P(0,1)	Root - P(1,0)	Root - P(1,1)	
11000	-116.353258	1	22.479724	20.348609	12.955449	4.836540	26.653468	5.901669	4.814484	8.300795	0.250000	0.250000	0.250000	0.250000	
12000	-116.282447	1	27.485365	20.217905	16.154132	4.268727	29.299029	10.343792	2.629305	13.517955	0.250000	0.250000	0.250000	0.250000	
13000	-116.300451	1	5.581419	13.297790	3.517429	0.526743	18.844452	2.241170	1.691681	0.520312	0.253711	0.252776	0.253437	0.240077	
14000	-117.688024	1	21.061710	7.357478	14.533538	14.492634	5.135822	17.962950	16.239598	6.093116	0.250000	0.250000	0.250000	0.250000	
15000	-119.490485	1	2.601760	12.071579	1.724508	8.279381	14.478387	4.278921	13.232219	7.724815	0.250638	0.249192	0.250604	0.249566	
16000	-120.953146	1	6.651068	0.338292	6.166503	9.254542	4.287728	15.873232	18.693864	14.080801	0.250051	0.249997	0.249975	0.249977	
17000	-118.766192	1	17.371356	0.886504	15.183944	6.254923	4.066933	13.212950	3.114811	12.604561	0.250463	0.250312	0.249642	0.249584	
18000	-116.701975	1	0.957332	11.363772	2.816660	5.263838	11.465015	11.487021	8.294082	3.158418	0.250374	0.249798	0.250106	0.249721	
19000	-116.375802	1	25.444444	6.546268	17.810162	2.965199	7.690340	10.599657	3.941177	5.792171	0.250031	0.250035	0.249976	0.249959	
20000	-118.629910	1	0.159972	5.696376	1.814930	3.650115	6.477805	6.647705	12.394706	4.020876	0.260178	0.243366	0.252640	0.243817	
